id,Year,city,"# acres urban green space per 1,000 residents",# Brownfields and Superfund sites,# drinking water violations per year,# poor air quality days per year,% properties with recycling services,# microgrids or district energy systems,# KW produced by renewables,% substandard buildings,% LEED-certified (green) buildings by square footage,landscape design regulations,% blue/green infrastructure area,transit availability,# miles bicycle lanes,# miles pedestrian travelways
1,2002,Chandler,148,40,11,92,70%,15,36866,85,73,1,89,80,400,410
2,2002,Gilbert,157,15,14,38,70%,20,42641,56,16,0,75,76,800,820
3,2002,Glendale,166,22,13,130,70%,27,47482,73,97,1,83,50,1000,1025
4,2002,Scottsdale,483,36,16,11,70%,29,35630,91,44,1,84,68,900,922.5
5,2002,Peoria,571,41,8,193,70%,28,41221,55,47,1,81,70,800,820
6,2002,Tempe,191,7,10,90,70%,10,46072,75,33,1,83,92,700,717.5
7,2002,Surprise,444,15,12,170,70%,40,35211,67,47,0,57,57,1000,1025
8,2003,Chandler,148,40,17,162,70%,15,47341,83,38,1,86,81,400,410
9,2003,Gilbert,150,15,14,34,70%,20,40730,85,88,0,79,76,802,822.05
10,2003,Glendale,166,22,18,66,70%,27,33307,51,84,1,81,50,1005,1030.125
11,2003,Scottsdale,483,36,13,132,70%,29,42599,95,72,1,81,68,900,922.5
12,2003,Peoria,571,41,5,98,70%,28,48490,69,8,1,81,70,800,820
13,2003,Tempe,191,7,11,50,80%,10,49062,50,26,1,82,92,700,717.5
14,2003,Surprise,444,15,10,157,70%,40,45855,93,97,0,64,57,1000,1025
15,2004,Chandler,148,42,2,67,70%,15,33517,53,65,1,90,81,400,410
16,2004,Gilbert,150,15,4,12,70%,20,38413,82,24,0,50,76,804,824.105125
17,2004,Glendale,166,22,12,121,70%,27,33249,95,44,1,85,50,1010,1035.275625
18,2004,Scottsdale,483,36,9,48,70%,29,42218,51,28,1,84,68,900,922.5
19,2004,Peoria,571,41,7,56,70%,28,43718,90,44,1,84,70,800,820
20,2004,Tempe,191,7,0,137,80%,10,45639,57,71,1,82,92,700,717.5
21,2004,Surprise,444,15,11,23,70%,40,37683,52,76,0,60,57,1000,1025
22,2005,Chandler,148,42,0,14,70%,15,48973,76,36,1,90,81,406,416.15
23,2005,Gilbert,150,15,16,136,70%,20,48607,53,47,0,73,76,806,826.1653878
24,2005,Glendale,166,22,15,96,70%,27,47302,82,23,1,84,50,1015,1040.452003
25,2005,Scottsdale,483,38,3,145,70%,29,46767,74,49,1,85,68,900,922.5
26,2005,Peoria,571,41,4,70,70%,28,33317,56,63,1,81,70,800,820
27,2005,Tempe,200,7,1,113,80%,10,42079,51,50,1,80,92,730,748.25
28,2005,Surprise,444,15,11,9,70%,40,35126,81,79,0,61,57,1000,1025
29,2006,Chandler,148,42,8,71,70%,15,41768,78,61,1,86,81,412,422.39225
30,2006,Gilbert,150,15,15,67,70%,20,43093,95,57,0,66,76,808,828.2308013
31,2006,Glendale,166,24,8,84,70%,27,48504,91,64,1,83,50,1020,1045.654263
32,2006,Scottsdale,483,38,11,148,70%,29,32752,63,94,1,84,68,900,922.5
33,2006,Peoria,571,45,5,135,70%,28,43664,58,38,1,80,70,800,820
34,2006,Tempe,200,7,15,135,80%,10,46710,64,61,1,81,92,730,748.25
35,2006,Surprise,448,15,11,9,70%,40,47214,70,64,0,79,57,1000,1025
36,2007,Chandler,148,42,7,122,70%,15,33246,87,98,1,80,81,418,428.7281338
37,2007,Gilbert,150,16,14,30,70%,20,46565,74,45,0,61,76,810,830.3013783
38,2007,Glendale,166,24,6,23,70%,27,30625,54,77,1,82,50,1025,1050.882534
39,2007,Scottsdale,483,38,7,56,70%,29,38447,58,60,1,82,68,900,922.5
40,2007,Peoria,571,45,6,52,70%,28,41911,66,81,1,80,70,800,820
41,2007,Tempe,200,7,13,28,80%,10,34682,66,26,1,82,92,730,748.25
42,2007,Surprise,448,15,15,32,70%,40,30154,58,95,0,77,57,1000,1025
43,2008,Chandler,148,42,4,185,70%,15,46231,83,65,1,81,81,425,435.1590558
44,2008,Gilbert,150,16,0,40,70%,20,34861,60,38,0,80,76,812,832.3771317
45,2008,Glendale,168,24,2,121,70%,27,47927,59,44,1,85,50,1030,1056.136947
46,2008,Scottsdale,483,38,5,66,90%,29,44810,70,65,1,85,68,900,922.5
47,2008,Peoria,571,45,10,134,70%,28,33646,92,19,1,85,70,800,820
48,2008,Tempe,200,7,0,168,80%,10,46011,51,46,1,84,92,730,748.25
49,2008,Surprise,448,15,18,140,72%,40,46534,86,19,0,65,57,1000,1025
50,2009,Chandler,149,42,5,140,70%,15,35481,66,56,1,85,81,431,441.6864416
51,2009,Gilbert,157,16,0,146,90%,20,36328,90,22,0,70,76,814,834.4580746
52,2009,Glendale,168,24,6,136,70%,27,48198,70,75,1,84,50,1036,1061.417632
53,2009,Scottsdale,483,39,15,50,90%,29,44442,54,59,1,81,68,900,922.5
54,2009,Peoria,571,45,17,46,70%,28,34324,61,89,1,81,70,800,820
